# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -cc hw1_tb.v -exe hw1_tb.cpp"
S  15966792   483969  1742297381    71941461  1742297381    71941461 "/usr/local/bin/verilator_bin"
S      5345   484041  1742297381   331941439  1742297381   331941439 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   484023  1742297381   321941442  1742297381   321941442 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       117   480495  1742000334   463245990  1742000334   463245990 "dot.v"
S       403   387789  1741999421   623465713  1741999421   623465713 "hw1_tb.v"
S       219   465500  1742000114   263300705  1742000114   263300705 "matrix_top.v"
T      5131   480534  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb.cpp"
T      3551   480528  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb.h"
T      1958   480539  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb.mk"
T       823   480518  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__Syms.cpp"
T      1119   480520  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__Syms.h"
T       299   544739  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__TraceDecls__0__Slow.cpp"
T      5070   544740  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__Trace__0.cpp"
T      8920   544738  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__Trace__0__Slow.cpp"
T      1056    26163  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb___024root.h"
T      6745   544737  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb___024root__DepSet_h621330af__0.cpp"
T      3566    26165  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb___024root__DepSet_h621330af__0__Slow.cpp"
T      1175   544736  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb___024root__DepSet_hf636c514__0.cpp"
T       659    26164  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb___024root__Slow.cpp"
T       761    26150  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__pch.h"
T       712   466661  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__ver.d"
T         0        0  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb__verFiles.dat"
T      1790   480537  1742297422   691951491  1742297422   691951491 "obj_dir/Vhw1_tb_classes.mk"
