# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -j 0 -Wall sort_tb.v"
S  15966792   483969  1742297381    71941461  1742297381    71941461 "/usr/local/bin/verilator_bin"
S      5345   484041  1742297381   331941439  1742297381   331941439 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   484023  1742297381   321941442  1742297381   321941442 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5380    92295  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb.cpp"
T      3555    92294  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb.h"
T      1884    92316  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb.mk"
T      1593    92292  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__Syms.cpp"
T      1453    92293  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__Syms.h"
T       302    92302  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__TraceDecls__0__Slow.cpp"
T      4316    92299  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__Trace__0.cpp"
T      9022    92300  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__Trace__0__Slow.cpp"
T      1368    92297  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root.h"
T      3925    92304  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root__DepSet_h38d81fab__0.cpp"
T       889    92301  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root__DepSet_h38d81fab__0__Slow.cpp"
T     26466    92305  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root__DepSet_h776cc260__0.cpp"
T      6536    92303  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root__DepSet_h776cc260__0__Slow.cpp"
T       714    92298  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb___024root__Slow.cpp"
T      1090    92306  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__main.cpp"
T       766    92296  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb__pch.h"
T       802    92335  1744546854   502030361  1744546854   502030361 "obj_dir/Vsort_tb__ver.d"
T         0        0  1744546854   502030361  1744546854   502030361 "obj_dir/Vsort_tb__verFiles.dat"
T      1887    92308  1744546854   491837341  1744546854   491837341 "obj_dir/Vsort_tb_classes.mk"
S       989    92280  1744546792   908014098  1744546792   908014098 "sort.v"
S       782    92259  1744546852    73411921  1744546852    73411921 "sort_tb.v"
